"Date","Price","Open","High","Low","Vol.","Change %"
"22-02-2026","81,287.19","82,906.83","83,486.15","81,159.15","197.93M","-1.84%"
"15-02-2026","82,814.71","82,480.40","83,979.36","82,206.21","100.96M","0.23%"
"08-02-2026","82,626.76","84,177.51","84,487.34","82,534.55","151.04M","-1.14%"
"01-02-2026","83,580.40","82,388.97","85,871.73","79,899.42","113.53M","1.59%"
"25-01-2026","82,269.78","81,436.79","82,689.96","81,088.59","97.65M","0.90%"
"18-01-2026","81,537.70","83,494.49","83,539.93","81,124.45","86.59M","-2.43%"
"11-01-2026","83,570.35","83,435.31","84,258.03","82,861.07","60.42M","-0.01%"
"04-01-2026","83,576.24","85,640.05","85,883.50","83,402.28","93.88M","-2.55%"
"28-12-2025","85,762.01","85,004.75","85,812.27","84,470.94","110.34M","0.85%"
"21-12-2025","85,041.45","85,145.90","85,738.18","84,937.82","25.47M","0.13%"
"14-12-2025","84,929.36","84,891.75","85,278.63","84,238.43","55.51M","-0.40%"
"07-12-2025","85,267.66","85,624.84","85,722.97","84,150.19","51.94M","-0.52%"
"30-11-2025","85,712.37","86,065.92","86,159.02","84,763.64","57.49M","0.01%"
"23-11-2025","85,706.67","85,320.04","86,055.86","84,478.13","51.86M","0.56%"
"16-11-2025","85,231.92","84,700.50","85,801.70","84,525.98","68.47M","0.79%"
"09-11-2025","84,562.78","83,198.20","84,919.43","83,124.03","71.95M","1.62%"
"02-11-2025","83,216.28","83,835.10","84,127.00","82,670.95","44.72M","-0.86%"
"26-10-2025","83,938.71","84,297.39","85,105.83","83,905.66","65.93M","-0.32%"
"19-10-2025","84,211.88","84,269.30","85,290.06","83,957.15","53.62M","0.31%"
"12-10-2025","83,952.19","82,049.16","84,172.24","81,781.62","74.00M","1.76%"
"05-10-2025","82,500.82","81,274.79","82,654.11","81,155.88","74.79M","1.59%"
"28-09-2025","81,207.17","80,588.77","81,251.99","80,159.90","51.54M","0.97%"
"21-09-2025","80,426.46","82,151.07","82,583.16","80,332.41","60.21M","-2.66%"
"14-09-2025","82,626.23","81,925.51","83,141.21","81,744.70","57.66M","0.88%"
"07-09-2025","81,904.70","80,904.40","81,992.85","80,733.07","51.49M","1.48%"
"31-08-2025","80,710.76","79,828.99","81,456.67","79,818.38","56.51M","1.13%"
"24-08-2025","79,809.65","81,501.06","81,799.06","79,741.76","50.49M","-1.84%"
"17-08-2025","81,306.85","81,315.79","82,231.17","81,202.42","56.30M","0.88%"
"10-08-2025","80,597.66","79,885.36","80,997.67","79,772.46","38.48M","0.93%"
"03-08-2025","79,857.79","80,765.83","81,093.19","79,775.84","86.78M","-0.92%"
"27-07-2025","80,599.91","81,299.97","81,803.27","80,495.57","49.03M","-1.06%"
"20-07-2025","81,463.09","81,918.53","82,786.43","81,397.69","73.24M","-0.36%"
"13-07-2025","81,757.73","82,537.87","82,784.75","81,608.13","52.66M","-0.90%"
"06-07-2025","82,500.47","83,398.08","83,812.31","82,442.25","47.63M","-1.12%"
"29-06-2025","83,432.89","84,027.33","84,099.53","83,015.83","54.23M","-0.74%"
"22-06-2025","84,058.90","81,704.07","84,089.35","81,476.76","153.91M","2.00%"
"15-06-2025","82,408.17","81,034.45","82,494.49","81,012.31","63.38M","1.59%"
"08-06-2025","81,118.60","82,574.55","82,783.51","80,354.59","50.43M","-1.30%"
"01-06-2025","82,188.99","81,214.42","82,299.89","80,575.09","71.50M","0.91%"
"25-05-2025","81,451.01","81,928.95","82,492.24","81,106.98","74.32M","-0.33%"
"18-05-2025","81,721.08","82,354.92","82,424.10","80,489.92","47.02M","-0.74%"
"11-05-2025","82,330.59","80,803.80","82,718.14","80,651.07","70.04M","3.62%"
"04-05-2025","79,454.47","80,661.62","81,049.03","78,968.34","49.35M","-1.30%"
"27-04-2025","80,501.99","79,343.63","81,177.93","79,341.35","49.57M","1.63%"
"20-04-2025","79,212.53","78,903.09","80,254.55","78,605.81","60.87M","0.84%"
"13-04-2025","78,553.20","76,852.06","78,616.77","76,435.07","33.54M","4.52%"
"06-04-2025","75,157.26","71,449.94","75,467.33","71,425.01","69.81M","-0.28%"
"30-03-2025","75,364.69","76,882.58","77,487.05","75,240.55","39.94M","-2.65%"
"23-03-2025","77,414.92","77,456.27","78,741.69","77,082.51","62.62M","0.66%"
"16-03-2025","76,905.51","73,830.03","77,041.94","73,796.06","51.67M","4.17%"
"09-03-2025","73,828.91","74,474.98","74,741.25","73,598.16","42.02M","-0.68%"
"02-03-2025","74,332.58","73,427.65","74,586.43","72,633.54","42.56M","1.55%"
"23-02-2025","73,198.10","74,893.45","74,907.04","73,141.27","32.92M","-2.81%"
"16-02-2025","75,311.06","75,641.41","76,338.58","75,112.41","41.41M","-0.83%"
"09-02-2025","75,939.21","77,789.30","77,849.58","75,388.39","43.50M","-2.47%"
"02-02-2025","77,860.19","77,637.01","78,735.41","76,756.09","66.01M","2.19%"
"26-01-2025","76,190.46","76,978.53","77,337.36","75,641.87","79.32M","-0.56%"
"19-01-2025","76,619.33","76,629.90","77,319.50","76,249.72","61.53M","-0.98%"
"12-01-2025","77,378.91","79,281.65","79,532.67","77,099.55","46.56M","-2.33%"
"05-01-2025","79,223.11","78,637.58","80,072.99","77,560.79","39.45M","0.67%"
"29-12-2024","78,699.07","78,488.64","79,043.15","78,173.38","29.76M","0.84%"
"22-12-2024","78,041.59","82,000.31","82,116.44","77,874.59","30.25M","-4.98%"
"15-12-2024","82,133.12","81,602.58","82,213.92","80,082.82","37.36M","0.52%"
"08-12-2024","81,709.12","79,743.87","82,317.74","79,308.95","40.29M","2.39%"
"01-12-2024","79,802.79","80,193.47","80,511.15","78,918.92","46.94M","0.87%"
"24-11-2024","79,117.11","77,863.54","79,218.19","76,802.73","41.26M","1.98%"
"17-11-2024","77,580.31","79,298.46","80,102.14","77,424.81","40.78M","-2.40%"
"10-11-2024","79,486.32","79,713.14","80,569.73","78,232.60","56.84M","-0.30%"
"03-11-2024","79,724.12","79,653.67","80,539.81","79,287.93","37.83M","0.41%"
"27-10-2024","79,402.29","81,770.02","81,770.02","79,137.98","38.12M","-2.24%"
"20-10-2024","81,224.75","81,576.93","82,300.44","80,409.25","34.90M","-0.19%"
"13-10-2024","81,381.36","81,926.99","82,319.21","80,726.06","48.63M","-0.38%"
"06-10-2024","81,688.45","85,208.76","85,359.65","81,532.68","55.96M","-4.54%"
"29-09-2024","85,571.85","84,651.15","85,978.25","84,607.38","51.87M","1.22%"
"22-09-2024","84,544.31","82,985.33","84,694.46","82,700.63","57.12M","1.99%"
"15-09-2024","82,890.94","80,973.75","83,116.19","80,895.05","42.31M","2.10%"
"08-09-2024","81,183.93","82,725.28","82,725.28","80,981.93","44.38M","-1.43%"
"01-09-2024","82,365.77","81,388.26","82,637.03","81,278.44","45.73M","1.58%"
"25-08-2024","81,086.21","80,680.25","81,236.45","80,332.65","38.90M","0.81%"
"18-08-2024","80,436.84","79,330.12","80,518.21","78,889.38","41.67M","0.92%"
"11-08-2024","79,705.91","78,588.19","79,984.24","78,295.86","60.24M","-1.58%"
"04-08-2024","80,981.95","81,679.65","82,129.49","80,868.91","71.12M","-0.43%"
"28-07-2024","81,332.72","80,408.90","81,427.18","79,224.32","62.41M","0.90%"
"21-07-2024","80,604.65","80,686.54","81,587.76","80,390.37","50.30M","0.11%"
"14-07-2024","80,519.34","79,915.00","80,893.51","79,435.76","56.23M","0.65%"
"07-07-2024","79,996.60","79,043.35","80,392.64","78,971.79","55.74M","1.22%"
"30-06-2024","79,032.73","76,885.65","79,671.58","76,745.94","58.15M","2.36%"
"23-06-2024","77,209.90","77,235.31","77,851.63","76,802.00","50.47M","0.28%"
"16-06-2024","76,992.77","76,935.41","77,145.46","76,296.44","53.52M","0.39%"
"09-06-2024","76,693.36","76,583.29","76,795.31","70,234.43","117.93M","3.69%"
"02-06-2024","73,961.31","75,655.46","76,009.68","73,668.73","56.34M","-1.92%"
"26-05-2024","75,410.39","73,842.96","75,636.50","73,762.37","39.43M","1.90%"
"19-05-2024","74,005.94","72,476.65","74,162.76","71,866.01","51.40M","1.85%"
"12-05-2024","72,664.47","74,196.68","74,359.69","72,334.18","45.82M","-1.64%"
"05-05-2024","73,878.15","73,982.75","75,111.39","73,467.73","52.40M","0.20%"
"28-04-2024","73,730.16","73,666.51","74,571.25","73,227.32","49.61M","0.88%"
"21-04-2024","73,088.33","73,315.16","73,905.80","71,816.46","50.59M","-1.56%"
"14-04-2024","74,244.90","74,555.44","75,124.28","74,189.31","72.02M","0.00%"
"07-04-2024","74,248.22","73,968.62","74,501.73","73,485.12","49.31M","0.81%"
"31-03-2024","73,651.35","72,396.97","74,190.31","72,363.03","54.88M","1.13%"
"24-03-2024","72,831.94","72,587.30","73,115.62","71,674.42","96.71M","0.26%"
"17-03-2024","72,643.43","74,175.93","74,187.35","72,484.82","503.79M","-1.99%"
"10-03-2024","74,119.39","73,903.09","74,245.17","73,321.48","64.68M","0.42%"
"03-03-2024","73,806.15","73,044.81","73,994.70","72,099.32","64.47M","0.91%"
"25-02-2024","73,142.80","72,627.60","73,413.93","72,081.36","51.12M","0.99%"
"18-02-2024","72,426.64","71,722.31","72,545.33","70,809.84","52.79M","1.16%"
"11-02-2024","71,595.49","72,269.12","72,559.21","71,200.31","76.58M","-0.68%"
"04-02-2024","72,085.63","70,968.10","73,089.40","70,846.04","68.71M","1.96%"
"28-01-2024","70,700.67","71,868.20","72,039.20","70,001.60","63.60M","-1.01%"
"21-01-2024","71,423.65","73,049.87","73,427.59","70,665.50","88.44M","-1.58%"
"14-01-2024","72,568.45","72,113.25","72,720.96","71,110.98","58.02M","0.75%"
"07-01-2024","72,026.15","72,218.39","72,561.91","71,303.97","47.29M","-0.30%"
"31-12-2023","72,240.26","71,097.78","72,484.34","71,012.08","45.14M","1.59%"
"24-12-2023","71,106.96","71,437.35","71,913.07","69,920.39","58.28M","-0.53%"
"17-12-2023","71,483.75","69,925.63","71,605.76","69,100.56","63.80M","2.37%"
"10-12-2023","69,825.60","68,435.34","69,893.80","68,274.47","95.04M","3.47%"
"03-12-2023","67,481.19","66,063.72","67,564.33","65,906.65","46.16M","2.29%"
"26-11-2023","65,970.04","65,787.51","66,235.24","65,547.80","35.21M","0.27%"
"19-11-2023","65,794.73","65,158.31","66,358.37","64,853.36","37.68M","0.82%"
"12-11-2023","65,259.45","64,835.23","65,418.98","64,580.95","46.58M","1.39%"
"05-11-2023","64,363.78","63,885.56","64,535.19","63,431.45","49.20M","0.91%"
"29-10-2023","63,782.80","65,419.02","65,453.92","63,092.98","39.36M","-2.47%"
"22-10-2023","65,397.62","66,238.15","66,559.82","65,308.61","46.86M","-1.34%"
"15-10-2023","66,282.74","65,560.07","66,592.16","65,434.61","49.71M","0.44%"
"08-10-2023","65,995.63","65,813.42","66,095.81","64,878.77","35.50M","0.25%"
"01-10-2023","65,828.41","66,082.99","66,406.01","65,423.39","34.95M","-0.27%"
"24-09-2023","66,009.15","67,665.58","67,803.15","65,952.83","40.38M","-2.70%"
"17-09-2023","67,838.63","66,807.73","67,927.23","66,735.84","39.07M","1.86%"
"10-09-2023","66,598.91","65,525.91","66,766.92","65,285.56","44.11M","1.85%"
"03-09-2023","65,387.16","64,908.08","65,473.27","64,723.63","157.21M","0.77%"
"27-08-2023","64,886.51","64,852.70","65,913.77","64,732.57","79.45M","-0.10%"
"20-08-2023","64,948.66","65,153.02","65,605.74","64,754.72","28.25M","-0.57%"
"13-08-2023","65,322.65","65,811.40","66,067.90","65,274.61","33.66M","-0.61%"
"06-08-2023","65,721.25","66,156.39","66,658.12","64,963.08","47.70M","-0.66%"
"30-07-2023","66,160.20","66,629.14","66,984.17","65,878.65","50.88M","-0.79%"
"23-07-2023","66,684.26","66,148.18","67,619.17","66,015.63","47.37M","0.94%"
"16-07-2023","66,060.90","65,482.33","66,159.79","65,246.40","51.96M","1.20%"
"09-07-2023","65,280.45","64,836.16","65,898.98","64,836.16","45.66M","0.87%"
"02-07-2023","64,718.56","62,946.50","64,768.58","62,853.67","45.20M","2.76%"
"25-06-2023","62,979.37","63,474.21","63,601.71","62,801.91","31.57M","-0.64%"
"18-06-2023","63,384.58","62,659.98","63,520.36","62,615.20","34.61M","1.21%"
"11-06-2023","62,625.63","62,759.19","63,321.40","62,554.21","73.46M","0.13%"
"04-06-2023","62,547.11","62,801.54","63,036.12","62,359.14","39.10M","0.07%"
"28-05-2023","62,501.69","61,579.78","62,529.83","61,484.66","37.49M","1.25%"
"21-05-2023","61,729.68","62,157.10","62,562.67","61,251.70","33.72M","-0.48%"
"14-05-2023","62,027.90","61,166.09","62,168.22","61,166.09","32.69M","1.59%"
"07-05-2023","61,054.29","61,301.61","61,797.91","61,002.17","26.45M","-0.10%"
"30-04-2023","61,112.44","59,873.71","61,209.46","59,620.11","30.40M","2.44%"
"23-04-2023","59,655.06","60,385.90","60,407.86","59,412.81","42.61M","-1.28%"
"16-04-2023","60,431.00","59,858.98","60,486.91","59,766.23","30.34M","1.00%"
"09-04-2023","59,832.97","59,131.16","59,950.06","58,793.08","14.01M","1.43%"
"02-04-2023","58,991.52","57,566.90","59,068.47","57,415.02","22.85M","2.55%"
"26-03-2023","57,527.10","57,773.55","58,418.78","57,084.91","23.55M","-0.80%"
"19-03-2023","57,989.90","59,033.77","59,510.92","57,158.69","40.03M","-1.94%"
"12-03-2023","59,135.13","60,007.04","60,498.48","58,884.98","26.39M","-1.13%"
"05-03-2023","59,808.97","59,331.31","59,967.04","58,795.97","34.62M","0.58%"
"26-02-2023","59,463.93","61,112.84","61,290.19","59,325.34","31.70M","-2.52%"
"19-02-2023","61,002.57","60,652.82","61,682.25","60,245.05","33.58M","0.53%"
"12-02-2023","60,682.70","60,847.21","60,863.63","60,063.49","48.16M","-0.26%"
"05-02-2023","60,841.88","59,101.69","60,905.34","58,699.20","65.19M","2.55%"
"29-01-2023","59,330.90","60,876.01","61,266.06","58,974.70","37.12M","-2.13%"
"22-01-2023","60,621.77","60,550.50","61,110.25","59,963.83","34.87M","0.60%"
"15-01-2023","60,261.18","60,147.07","60,889.41","59,628.43","39.57M","0.60%"
"08-01-2023","59,900.37","60,871.24","61,343.96","59,669.91","50.71M","-1.55%"
"01-01-2023","60,840.74","59,755.08","61,392.68","59,754.10","43.51M","1.66%"
"25-12-2022","59,845.29","61,405.80","62,006.46","59,765.56","33.09M","-2.43%"
"18-12-2022","61,337.81","61,770.56","62,835.11","61,292.53","37.29M","-1.36%"
"11-12-2022","62,181.67","62,865.28","62,939.63","61,889.11","45.00M","-1.09%"
"04-12-2022","62,868.50","62,016.35","63,583.07","61,959.74","50.82M","0.92%"
"27-11-2022","62,293.64","61,456.33","62,447.73","61,059.33","42.20M","1.02%"
"20-11-2022","61,663.48","61,765.86","62,052.57","61,337.43","58.35M","-0.21%"
"13-11-2022","61,795.04","61,188.13","61,840.97","60,425.47","50.72M","1.39%"
"06-11-2022","60,950.36","60,246.96","61,289.73","60,246.96","115.57M","1.65%"
"30-10-2022","59,959.85","59,804.02","60,133.17","59,489.02","36.57M","1.10%"
"23-10-2022","59,307.15","57,752.50","59,590.93","57,639.80","88.40M","2.39%"
"16-10-2022","57,919.97","57,424.07","58,435.12","57,050.40","86.00M","-0.47%"
"09-10-2022","58,191.29","57,403.92","58,578.76","56,683.40","31.31M","1.33%"
"02-10-2022","57,426.92","57,525.03","57,722.63","56,147.23","82.30M","-1.16%"
"25-09-2022","58,098.92","58,747.31","60,105.79","57,981.95","101.94M","-1.26%"
"18-09-2022","58,840.79","59,912.29","60,676.12","58,687.17","66.35M","-1.59%"
"11-09-2022","59,793.14","58,814.08","60,119.80","58,722.89","60.95M","1.68%"
"04-09-2022","58,803.33","57,367.47","59,599.78","57,367.47","57.25M","-0.05%"
"28-08-2022","58,833.87","59,361.08","59,484.35","58,172.48","54.24M","-1.36%"
"21-08-2022","59,646.15","59,675.12","60,411.20","59,474.57","32.33M","0.31%"
"14-08-2022","59,462.78","58,417.71","59,538.08","58,266.65","44.55M","1.84%"
"07-08-2022","58,387.93","57,823.10","58,712.66","57,540.36","113.39M","1.42%"
"31-07-2022","57,570.25","55,877.50","57,619.27","55,157.99","45.39M","2.67%"
"24-07-2022","56,072.23","54,069.30","56,186.05","54,034.97","90.79M","4.30%"
"17-07-2022","53,760.78","54,248.60","54,527.90","53,163.77","28.33M","-1.32%"
"10-07-2022","54,481.84","52,851.67","54,627.14","52,674.81","43.61M","2.97%"
"03-07-2022","52,907.93","53,468.89","53,509.50","52,094.25","28.88M","0.34%"
"26-06-2022","52,727.98","51,470.03","52,909.87","51,062.93","28.45M","2.66%"
"19-06-2022","51,360.42","53,184.61","53,207.54","50,921.22","37.79M","-5.42%"
"12-06-2022","54,303.44","55,610.64","55,832.28","54,205.99","24.72M","-2.63%"
"05-06-2022","55,769.23","55,507.75","56,432.65","55,091.43","33.34M","1.61%"
"29-05-2022","54,884.66","54,459.95","54,936.63","53,425.25","33.37M","1.03%"
"22-05-2022","54,326.39","52,946.32","54,786.00","52,632.48","34.76M","2.90%"
"15-05-2022","52,793.62","54,188.21","54,857.02","52,654.89","40.61M","-3.72%"
"08-05-2022","54,835.58","56,429.45","57,184.21","54,586.75","74.94M","-3.90%"
"01-05-2022","57,060.87","56,757.64","57,975.48","56,356.87","37.58M","-0.24%"
"24-04-2022","57,197.15","57,338.58","57,991.53","56,009.07","50.08M","-1.96%"
"17-04-2022","58,338.93","59,333.18","59,355.76","58,291.23","23.06M","-1.86%"
"10-04-2022","59,447.18","59,764.13","60,845.10","58,876.36","46.62M","0.29%"
"03-04-2022","59,276.69","57,472.72","59,396.62","56,825.09","35.44M","3.34%"
"27-03-2022","57,362.20","58,030.41","58,416.56","56,930.30","81.58M","-0.87%"
"20-03-2022","57,863.93","55,614.40","58,095.84","55,418.95","31.22M","4.16%"
"13-03-2022","55,550.30","53,172.51","56,242.47","52,260.82","66.95M","2.24%"
"06-03-2022","54,333.81","55,329.46","56,324.54","53,887.72","41.07M","-2.73%"
"27-02-2022","55,858.52","57,551.65","58,141.96","54,383.20","52.43M","-3.41%"
"20-02-2022","57,832.97","56,720.32","58,569.22","56,295.70","41.85M","-0.55%"
"13-02-2022","58,152.92","58,549.67","59,060.24","57,058.77","38.72M","-0.84%"
"06-02-2022","58,644.82","57,845.91","59,618.51","57,737.66","44.23M","2.53%"
"30-01-2022","57,200.23","59,023.97","59,023.97","56,409.63","44.53M","-3.11%"
"23-01-2022","59,037.18","61,219.64","61,475.15","58,620.93","46.43M","-3.57%"
"16-01-2022","61,223.03","60,070.39","61,348.57","59,987.18","36.55M","2.47%"
"09-01-2022","59,744.65","58,310.09","60,332.72","58,306.45","40.24M","2.56%"
"02-01-2022","58,253.82","56,948.33","58,409.30","56,543.08","30.66M","1.98%"
"26-12-2021","57,124.31","56,517.26","57,623.69","55,132.68","39.32M","0.20%"
"19-12-2021","57,011.74","59,103.72","59,203.37","56,950.98","34.00M","-3.02%"
"12-12-2021","58,786.67","57,778.01","58,889.96","56,687.62","45.05M","1.89%"
"05-12-2021","57,696.46","57,028.04","58,757.09","56,382.93","44.80M","1.03%"
"28-11-2021","57,107.15","59,710.48","59,778.37","56,993.89","46.45M","-4.24%"
"21-11-2021","59,636.01","60,837.40","61,036.56","59,376.50","41.14M","-1.73%"
"14-11-2021","60,686.69","60,385.76","60,750.72","59,656.26","34.17M","1.03%"
"07-11-2021","60,067.62","59,577.48","60,421.14","59,355.12","23.57M","1.28%"
"31-10-2021","59,306.93","61,398.75","61,576.85","59,089.37","43.73M","-2.49%"
"24-10-2021","60,821.62","61,817.32","62,245.43","60,485.65","85.46M","-0.79%"
"17-10-2021","61,305.95","60,099.68","61,353.25","59,811.42","70.06M","2.08%"
"10-10-2021","60,059.06","59,143.00","60,212.30","58,952.11","41.18M","2.20%"
"03-10-2021","58,765.58","60,303.79","60,412.32","58,551.14","62.47M","-2.14%"
"26-09-2021","60,048.47","58,634.69","60,333.00","58,232.54","101.58M","1.75%"
"19-09-2021","59,015.89","58,262.11","59,737.32","57,944.63","59.64M","1.22%"
"12-09-2021","58,305.07","58,411.62","58,553.07","57,924.48","23.70M","0.30%"
"05-09-2021","58,129.95","56,329.25","58,194.79","56,309.86","36.33M","3.57%"
"29-08-2021","56,124.72","55,695.84","56,198.13","55,240.29","34.92M","1.44%"
"22-08-2021","55,329.32","55,479.74","56,118.57","55,013.98","35.68M","-0.19%"
"15-08-2021","55,437.29","54,385.71","55,487.79","54,124.27","50.17M","2.14%"
"08-08-2021","54,277.72","52,901.28","54,717.24","52,804.08","53.16M","3.22%"
"01-08-2021","52,586.84","52,985.26","53,103.42","51,802.73","54.00M","-0.73%"
"25-07-2021","52,975.80","52,606.99","53,114.70","52,013.51","52.14M","-0.31%"
"18-07-2021","53,140.06","52,634.33","53,290.81","52,208.96","57.04M","1.44%"
"11-07-2021","52,386.19","52,682.89","53,129.37","52,228.01","35.33M","-0.19%"
"04-07-2021","52,484.67","53,126.73","53,126.73","52,177.68","37.11M","-0.83%"
"27-06-2021","52,925.04","51,887.55","53,057.11","51,740.19","52.36M","1.11%"
"20-06-2021","52,344.45","52,492.34","52,869.51","51,601.11","59.81M","-0.25%"
"13-06-2021","52,474.76","52,231.38","52,641.53","51,717.07","64.45M","0.72%"
"06-06-2021","52,100.05","51,476.22","52,389.02","51,179.94","73.92M","1.32%"
"30-05-2021","51,422.88","50,727.28","51,529.32","50,465.90","64.48M","1.75%"
"23-05-2021","50,540.48","48,990.70","50,591.12","48,923.13","74.72M","3.71%"
"16-05-2021","48,732.55","49,496.05","49,617.47","48,473.43","62.80M","-0.96%"
"09-05-2021","49,206.47","48,356.01","49,417.64","48,028.07","59.36M","0.87%"
"02-05-2021","48,782.36","48,197.37","50,375.77","48,152.24","72.19M","1.89%"
"25-04-2021","47,878.45","47,940.81","48,478.34","47,204.50","49.10M","-1.95%"
"18-04-2021","48,832.03","48,956.65","49,089.55","47,693.44","57.05M","-1.53%"
"11-04-2021","49,591.32","50,020.91","50,118.08","48,580.80","62.62M","-0.88%"
"04-04-2021","50,029.83","49,331.68","50,268.45","49,331.68","30.98M","2.08%"
"28-03-2021","49,008.50","49,878.77","50,264.65","48,236.35","59.07M","-1.70%"
"21-03-2021","49,858.24","50,773.47","50,857.98","48,586.93","70.94M","-1.84%"
"14-03-2021","50,792.08","50,654.02","51,821.84","50,318.26","48.02M","0.77%"
"07-03-2021","50,405.32","49,747.71","51,539.89","49,440.46","92.64M","2.66%"
"28-02-2021","49,099.99","50,910.51","51,386.12","48,890.48","133.57M","-3.52%"
"21-02-2021","50,889.76","51,907.75","52,516.76","50,624.33","82.74M","-1.27%"
"14-02-2021","51,544.30","51,146.67","51,835.86","50,846.22","84.91M","1.60%"
