"Date","Price","Open","High","Low","Vol.","Change %"
"07-02-2021","50,731.63","46,617.95","51,073.27","46,433.65","138.48M","9.61%"
"31-01-2021","46,285.77","49,253.68","49,263.15","46,160.46","74.54M","-5.30%"
"24-01-2021","48,878.54","49,061.22","50,184.01","48,403.97","77.55M","-0.32%"
"17-01-2021","49,034.67","49,252.31","49,795.19","48,795.79","100.19M","0.52%"
"10-01-2021","48,782.51","48,109.17","48,854.34","47,594.47","89.17M","1.91%"
"03-01-2021","47,868.98","47,153.59","47,980.36","47,148.24","60.19M","1.91%"
"27-12-2020","46,973.54","46,932.18","47,055.69","44,923.08","73.64M","0.03%"
"20-12-2020","46,960.69","46,284.70","47,026.02","45,841.67","77.97M","1.87%"
"13-12-2020","46,099.01","45,099.92","46,309.63","45,024.47","96.56M","2.26%"
"06-12-2020","45,079.55","44,435.83","45,148.28","44,118.10","90.35M","2.11%"
"29-11-2020","44,149.72","44,164.17","44,825.37","43,582.40","85.24M","0.61%"
"22-11-2020","43,882.25","44,095.85","44,230.00","43,453.75","80.41M","0.56%"
"15-11-2020","43,637.98","42,273.97","43,830.93","42,263.64","125.49M","4.17%"
"08-11-2020","41,893.06","39,880.38","41,954.93","39,334.92","119.19M","5.75%"
"01-11-2020","39,614.07","40,649.76","40,724.40","39,241.87","84.98M","-2.63%"
"25-10-2020","40,685.50","40,318.57","40,976.02","40,150.48","67.41M","1.76%"
"18-10-2020","39,982.98","40,716.95","41,048.05","39,667.47","85.01M","-1.30%"
"11-10-2020","40,509.49","38,956.78","40,585.36","38,819.89","72.75M","4.68%"
"04-10-2020","38,697.05","37,756.25","38,738.89","37,544.05","55.57M","3.50%"
"27-09-2020","37,388.66","38,812.69","38,990.76","36,495.98","73.52M","-3.75%"
"20-09-2020","38,845.82","39,073.51","39,359.51","38,573.17","63.66M","-0.02%"
"13-09-2020","38,854.55","38,284.78","38,978.52","37,935.26","66.27M","1.30%"
"06-09-2020","38,357.18","39,888.15","40,010.17","38,249.77","91.70M","-2.81%"
"30-08-2020","39,467.31","38,566.96","39,579.58","38,545.76","97.21M","2.69%"
"23-08-2020","38,434.72","38,062.07","38,788.51","37,734.14","80.47M","1.47%"
"16-08-2020","37,877.34","38,168.42","38,556.27","37,654.92","95.29M","-0.43%"
"09-08-2020","38,040.57","37,595.73","38,221.40","36,911.23","81.02M","1.15%"
"02-08-2020","37,606.89","38,275.34","38,617.03","37,431.68","86.68M","-1.37%"
"26-07-2020","38,128.90","37,409.03","38,235.73","37,185.78","104.58M","3.00%"
"19-07-2020","37,020.14","36,880.66","37,125.98","35,877.42","89.11M","1.16%"
"12-07-2020","36,594.33","36,313.46","36,828.43","36,234.17","106.11M","1.59%"
"05-07-2020","36,021.42","34,926.95","36,110.21","34,662.06","93.33M","2.42%"
"28-06-2020","35,171.27","34,892.03","35,706.55","34,499.78","126.29M","1.27%"
"21-06-2020","34,731.73","33,670.55","34,848.37","32,923.74","115.09M","2.81%"
"14-06-2020","33,780.89","34,841.17","34,927.80","32,348.10","104.37M","-1.48%"
"07-06-2020","34,287.24","32,906.05","34,488.69","32,876.55","159.36M","5.75%"
"31-05-2020","32,424.10","30,864.27","32,480.52","30,512.14","273.31M","5.71%"
"24-05-2020","30,672.59","31,248.26","31,248.26","29,968.45","90.48M","-1.37%"
"17-05-2020","31,097.73","32,030.34","32,845.48","30,770.48","87.81M","-1.72%"
"10-05-2020","31,642.70","32,748.14","32,748.14","31,158.75","92.46M","-6.15%"
"03-05-2020","33,717.62","31,659.04","33,887.25","31,651.58","65.50M","7.63%"
"26-04-2020","31,327.22","32,056.19","32,056.47","30,378.26","99.85M","-0.83%"
"19-04-2020","31,588.72","31,195.72","31,718.73","30,016.17","78.84M","1.38%"
"12-04-2020","31,159.62","28,898.36","31,227.97","28,602.31","65.34M","12.93%"
"05-04-2020","27,590.95","29,226.55","29,770.88","27,500.79","86.56M","-7.46%"
"29-03-2020","29,815.59","27,608.80","31,126.03","25,638.90","339.91M","-0.34%"
"22-03-2020","29,915.96","33,103.24","33,103.24","26,714.46","136.22M","-12.28%"
"15-03-2020","34,103.48","36,950.20","36,950.20","29,388.97","104.43M","-9.24%"
"08-03-2020","37,576.62","38,910.95","39,083.17","37,011.09","71.81M","-1.88%"
"01-03-2020","38,297.29","41,037.01","41,037.01","38,219.97","46.70M","-6.98%"
"23-02-2020","41,170.12","41,324.04","41,420.34","40,610.95","33.16M","-0.21%"
"16-02-2020","41,257.74","41,166.72","41,709.30","40,798.98","51.34M","0.28%"
"09-02-2020","41,141.85","39,701.02","41,405.43","39,563.07","70.09M","3.54%"
"02-02-2020","39,735.53","41,510.68","41,516.27","39,631.24","54.96M","-4.51%"
"26-01-2020","41,613.19","42,263.00","42,273.87","41,059.04","40.60M","-0.79%"
"19-01-2020","41,945.37","41,788.21","42,063.93","41,648.11","46.88M","0.83%"
"12-01-2020","41,599.72","41,378.34","41,775.11","40,476.55","59.78M","0.33%"
"05-01-2020","41,464.61","41,686.27","41,714.73","41,184.73","30.13M","-0.27%"
"29-12-2019","41,575.14","41,548.26","41,702.98","41,132.89","22.36M","-0.26%"
"22-12-2019","41,681.54","41,168.85","41,809.96","40,917.93","131.83M","1.64%"
"15-12-2019","41,009.71","40,527.24","41,055.80","40,135.37","188.65M","1.40%"
"08-12-2019","40,445.15","41,072.94","41,093.99","40,337.53","184.04M","-0.85%"
"01-12-2019","40,793.81","40,439.66","41,163.79","40,393.90","171.35M","1.08%"
"24-11-2019","40,359.41","40,431.08","40,816.38","40,221.97","143.59M","0.01%"
"17-11-2019","40,356.69","40,316.50","40,650.06","40,026.99","120.74M","0.08%"
"10-11-2019","40,323.61","40,293.85","40,749.33","40,037.53","218.40M","0.39%"
"03-11-2019","40,165.03","39,293.49","40,392.22","39,254.12","232.60M","2.83%"
"27-10-2019","39,058.06","39,233.40","39,426.47","38,718.27","180.67M","-0.61%"
"20-10-2019","39,298.38","38,208.24","39,361.06","38,066.13","171.74M","3.07%"
"13-10-2019","38,127.08","37,853.80","38,345.41","37,415.83","143.44M","1.20%"
"06-10-2019","37,673.31","38,873.12","38,923.78","37,633.36","236.45M","-2.96%"
"29-09-2019","38,822.57","38,844.00","39,441.12","38,510.97","187.96M","2.13%"
"22-09-2019","38,014.62","37,204.56","38,378.02","35,987.80","158.59M","1.68%"
"15-09-2019","37,384.99","36,969.48","37,435.15","36,784.47","123.70M","1.09%"
"08-09-2019","36,981.77","37,181.76","37,188.38","36,409.54","99.68M","-0.94%"
"01-09-2019","37,332.79","37,363.95","37,731.51","36,492.65","165.80M","1.72%"
"25-08-2019","36,701.16","37,485.92","37,718.88","36,102.35","138.50M","-1.74%"
"18-08-2019","37,350.33","37,755.16","37,755.16","36,888.49","77.19M","-0.62%"
"11-08-2019","37,581.91","36,842.17","37,807.55","36,416.79","132.04M","1.25%"
"04-08-2019","37,118.22","38,043.22","38,043.22","36,607.41","124.05M","-2.02%"
"28-07-2019","37,882.79","38,333.52","38,333.52","37,690.47","104.11M","-1.18%"
"21-07-2019","38,337.01","39,009.95","39,284.73","38,271.35","113.26M","-1.03%"
"14-07-2019","38,736.23","39,476.38","39,476.38","38,435.87","85.78M","-1.97%"
"07-07-2019","39,513.39","39,543.73","40,032.41","39,441.38","82.39M","0.30%"
"30-06-2019","39,394.64","39,160.23","39,817.22","38,946.04","64.14M","0.51%"
"23-06-2019","39,194.49","39,514.36","39,638.64","38,870.96","87.19M","-0.65%"
"16-06-2019","39,452.07","39,787.33","40,066.31","39,363.45","87.04M","-0.41%"
"09-06-2019","39,615.90","39,806.86","40,312.07","39,279.47","82.60M","-0.25%"
"02-06-2019","39,714.20","39,536.23","40,122.34","39,353.16","81.13M","0.71%"
"26-05-2019","39,434.72","38,701.18","40,124.96","38,570.04","113.35M","0.00%"
"19-05-2019","39,434.72","38,701.18","40,124.96","38,570.04","113.35M","3.96%"
"12-05-2019","37,930.77","37,491.30","38,001.13","36,956.10","92.31M","1.25%"
"05-05-2019","37,462.99","38,719.33","38,835.54","37,370.39","79.62M","-3.85%"
"28-04-2019","38,963.26","39,056.92","39,189.95","38,753.46","74.19M","-0.27%"
"21-04-2019","39,067.33","39,158.22","39,262.22","38,518.26","75.76M","-0.19%"
"14-04-2019","39,140.28","38,805.54","39,487.45","38,780.08","51.28M","0.96%"
"07-04-2019","38,767.11","38,993.60","39,041.25","38,460.25","75.49M","-0.24%"
"31-03-2019","38,862.23","38,858.88","39,270.14","38,581.04","88.06M","0.49%"
"24-03-2019","38,672.91","38,016.76","38,748.54","37,667.40","83.66M","1.33%"
"17-03-2019","38,164.61","38,132.96","38,564.71","37,952.10","66.87M","0.37%"
"10-03-2019","38,024.32","36,741.57","38,254.77","36,726.39","89.47M","3.69%"
"03-03-2019","36,671.43","36,141.07","36,830.25","35,926.94","70.71M","1.68%"
"24-02-2019","36,063.81","35,983.80","36,371.11","35,714.16","80.05M","0.54%"
"17-02-2019","35,871.48","35,831.18","35,983.07","35,287.16","70.50M","0.17%"
"10-02-2019","35,808.95","36,585.50","36,588.41","35,510.97","105.02M","-2.02%"
"03-02-2019","36,546.48","36,456.22","37,172.18","36,225.48","82.27M","0.21%"
"27-01-2019","36,469.43","36,099.62","36,778.14","35,375.51","104.24M","1.23%"
"20-01-2019","36,025.54","36,467.12","36,701.03","35,953.15","99.27M","-0.99%"
"13-01-2019","36,386.61","36,113.27","36,469.98","35,691.75","108.86M","1.05%"
"06-01-2019","36,009.84","35,971.18","36,269.31","35,753.95","87.67M","0.88%"
"30-12-2018","35,695.10","36,239.19","36,285.46","35,382.08","81.61M","-1.06%"
"23-12-2018","36,076.72","35,859.66","36,194.78","35,010.82","54.52M","0.94%"
"16-12-2018","35,742.07","36,129.13","36,554.99","35,694.74","95.78M","-0.61%"
"09-12-2018","35,962.93","35,204.66","36,095.56","34,426.29","107.42M","0.81%"
"02-12-2018","35,673.25","36,396.69","36,446.16","35,266.76","114.30M","-1.44%"
"25-11-2018","36,194.30","35,118.09","36,389.22","34,896.07","133.52M","3.47%"
"18-11-2018","34,981.02","35,647.62","35,818.83","34,937.98","60.81M","-1.34%"
"11-11-2018","35,457.16","35,287.49","35,545.85","34,672.20","94.99M","0.85%"
"04-11-2018","35,158.55","35,118.62","35,302.25","34,811.60","59.80M","0.42%"
"28-10-2018","35,011.65","33,549.88","35,190.20","33,341.80","134.87M","4.98%"
"21-10-2018","33,349.31","34,689.39","34,748.69","33,291.58","90.24M","-2.82%"
"14-10-2018","34,315.63","34,971.83","35,605.43","34,140.32","58.94M","-1.20%"
"07-10-2018","34,733.58","34,412.36","34,858.35","33,723.53","141.28M","1.04%"
"30-09-2018","34,376.99","36,274.25","36,616.64","34,202.22","92.68M","-5.11%"
"23-09-2018","36,227.14","36,924.72","36,945.50","35,985.63","109.67M","-1.67%"
"16-09-2018","36,841.60","38,027.81","38,027.81","35,993.64","76.12M","-3.28%"
"09-09-2018","38,090.64","38,348.39","38,354.52","37,342.00","59.98M","-0.78%"
"02-09-2018","38,389.82","38,915.91","38,934.35","37,774.42","69.83M","-0.66%"
"26-08-2018","38,645.07","38,472.03","38,989.65","38,416.73","62.78M","1.03%"
"19-08-2018","38,251.80","38,075.07","38,487.63","38,050.69","43.77M","0.80%"
"12-08-2018","37,947.88","37,693.19","38,022.32","37,559.26","47.01M","0.21%"
"05-08-2018","37,869.23","37,714.70","38,076.23","37,586.88","70.76M","0.83%"
"29-07-2018","37,556.16","37,491.39","37,711.87","37,128.99","75.81M","0.59%"
"22-07-2018","37,336.85","36,501.05","37,368.62","36,491.83","65.20M","2.30%"
"15-07-2018","36,496.37","36,658.71","36,747.87","36,261.78","64.89M","-0.12%"
"08-07-2018","36,541.63","35,835.10","36,740.07","35,779.72","52.44M","2.48%"
"01-07-2018","35,657.86","35,545.22","35,799.71","35,106.57","70.46M","0.66%"
"24-06-2018","35,423.48","35,783.75","35,806.97","34,937.15","88.04M","-0.75%"
"17-06-2018","35,689.60","35,698.43","35,741.26","35,249.06","107.56M","0.19%"
"10-06-2018","35,622.14","35,472.59","35,877.41","35,419.68","54.55M","0.50%"
"03-06-2018","35,443.67","35,503.24","35,628.49","34,784.68","68.71M","0.61%"
"27-05-2018","35,227.26","35,074.32","35,438.22","34,735.11","67.19M","0.87%"
"20-05-2018","34,924.87","34,873.16","35,017.93","34,302.89","57.54M","0.22%"
"13-05-2018","34,848.30","35,555.83","35,993.53","34,821.62","53.94M","-1.93%"
"06-05-2018","35,535.79","34,983.59","35,596.15","34,977.74","55.26M","1.78%"
"29-04-2018","34,915.38","35,021.20","35,357.15","34,847.61","32.00M","-0.16%"
"22-04-2018","34,969.70","34,493.69","35,065.37","34,259.27","53.49M","1.61%"
"15-04-2018","34,415.58","33,944.73","34,591.81","33,899.34","44.85M","0.65%"
"08-04-2018","34,192.65","33,653.61","34,313.14","33,578.91","77.63M","1.68%"
"01-04-2018","33,626.97","33,030.87","33,697.51","32,972.56","51.67M","2.00%"
"25-03-2018","32,968.68","32,536.44","33,371.04","32,515.17","45.24M","1.14%"
"18-03-2018","32,596.54","33,268.97","33,354.93","32,483.84","60.68M","-1.75%"
"11-03-2018","33,176.00","33,468.16","34,077.32","33,119.92","67.85M","-0.39%"
"04-03-2018","33,307.14","34,034.28","34,060.13","32,991.14","65.16M","-2.17%"
"25-02-2018","34,046.94","34,225.72","34,610.79","34,015.79","45.75M","-0.28%"
"18-02-2018","34,142.15","34,053.95","34,167.60","33,554.37","91.05M","0.39%"
"11-02-2018","34,010.76","34,203.34","34,535.08","33,957.33","69.87M","0.01%"
"04-02-2018","34,005.76","34,718.85","34,874.17","33,482.81","113.77M","-3.03%"
"28-01-2018","35,066.75","36,106.36","36,443.98","35,006.41","91.93M","-2.73%"
"21-01-2018","36,050.44","35,613.97","36,268.19","35,544.68","83.63M","1.52%"
"14-01-2018","35,511.58","34,687.21","35,542.17","34,687.21","158.89M","2.66%"
"07-01-2018","34,592.39","34,216.33","34,638.42","34,216.33","50.40M","1.28%"
"31-12-2017","34,153.85","34,059.99","34,188.85","33,703.37","54.04M","0.28%"
"24-12-2017","34,056.83","33,980.76","34,137.97","33,752.03","46.75M","0.34%"
"17-12-2017","33,940.30","33,364.52","33,964.28","32,595.63","68.53M","1.43%"
"10-12-2017","33,462.97","33,317.72","33,621.96","32,886.93","82.62M","0.64%"
"03-12-2017","33,250.30","32,968.02","33,285.68","32,565.16","53.09M","1.27%"
"26-11-2017","32,832.94","33,640.51","33,770.15","32,797.78","41.40M","-2.51%"
"19-11-2017","33,679.24","33,365.84","33,738.53","33,288.21","52.13M","1.01%"
"12-11-2017","33,342.80","33,397.41","33,520.82","32,683.59","64.27M","0.08%"
"05-11-2017","33,314.56","33,710.15","33,865.95","33,108.09","358.52M","-1.10%"
"29-10-2017","33,685.56","33,260.10","33,733.71","33,164.28","259.70M","1.59%"
"22-10-2017","33,157.22","32,411.86","33,286.51","32,312.74","83.14M","2.37%"
"15-10-2017","32,389.96","32,488.23","32,699.86","32,319.37","32.29M","-0.13%"
"08-10-2017","32,432.69","31,862.20","32,508.59","31,769.40","46.28M","1.94%"
"01-10-2017","31,814.22","31,537.81","31,844.28","31,440.48","28.15M","1.70%"
"24-09-2017","31,283.72","31,986.40","32,016.52","31,081.83","49.47M","-2.00%"
"17-09-2017","31,922.44","32,361.37","32,524.11","31,886.09","98.70M","-1.09%"
"10-09-2017","32,272.61","31,798.31","32,356.11","31,797.89","44.06M","1.85%"
"03-09-2017","31,687.52","31,932.20","31,932.20","31,560.32","42.07M","-0.64%"
"27-08-2017","31,892.23","31,756.87","31,944.10","31,360.81","48.28M","0.94%"
"20-08-2017","31,596.06","31,609.93","31,678.19","31,220.53","54.97M","0.23%"
"13-08-2017","31,524.68","31,299.52","31,937.51","31,298.90","48.57M","1.00%"
"06-08-2017","31,213.59","32,377.80","32,396.14","31,128.02","59.03M","-3.44%"
"30-07-2017","32,325.41","32,412.20","32,686.48","32,107.99","58.09M","0.05%"
"23-07-2017","32,309.88","32,100.22","32,672.66","32,058.33","62.09M","0.88%"
"16-07-2017","32,028.89","32,053.98","32,131.92","31,626.44","74.75M","0.03%"
"09-07-2017","32,020.75","31,510.62","32,109.75","31,471.41","75.41M","2.10%"
"02-07-2017","31,360.63","31,156.04","31,460.70","31,017.11","40.71M","1.42%"
"25-06-2017","30,921.61","31,194.68","31,294.96","30,680.66","48.21M","-0.70%"
"18-06-2017","31,138.21","31,168.98","31,522.87","31,110.39","155.70M","0.26%"
"11-06-2017","31,056.40","31,225.43","31,260.77","31,017.18","60.49M","-0.66%"
"04-06-2017","31,262.06","31,274.74","31,430.32","31,087.28","57.66M","-0.04%"
"28-05-2017","31,273.29","30,944.38","31,332.56","30,869.90","56.09M","0.79%"
"21-05-2017","31,028.21","30,638.88","31,074.07","30,247.60","68.27M","1.85%"
"14-05-2017","30,464.92","30,287.37","30,712.35","30,273.62","68.52M","0.92%"
"07-05-2017","30,188.15","29,915.12","30,366.43","29,877.41","52.74M","1.10%"
"30-04-2017","29,858.80","30,021.49","30,176.55","29,804.12","63.09M","-0.20%"
"23-04-2017","29,918.40","29,407.68","30,184.22","29,392.99","51.96M","1.88%"
"16-04-2017","29,365.30","29,470.27","29,701.19","29,241.48","58.15M","-0.33%"
"09-04-2017","29,461.45","29,752.62","29,838.82","29,442.26","41.89M","-0.83%"
"02-04-2017","29,706.61","29,737.73","30,007.48","29,668.45","48.88M","0.29%"
"26-03-2017","29,620.50","29,395.68","29,687.64","29,163.54","121.37M","0.68%"
"19-03-2017","29,421.40","29,653.54","29,699.48","29,137.48","488.77M","-0.77%"
"12-03-2017","29,648.99","29,437.23","29,824.62","29,356.05","468.47M","2.43%"
"05-03-2017","28,946.23","28,859.21","29,098.17","28,815.02","469.57M","0.39%"
"26-02-2017","28,832.45","28,910.50","29,145.62","28,716.21","59.17M","-0.21%"
"19-02-2017","28,892.97","28,481.91","29,065.31","28,419.27","53.71M","1.49%"
"12-02-2017","28,468.75","28,450.42","28,726.26","28,102.23","65.66M","0.47%"
"05-02-2017","28,334.25","28,340.39","28,487.28","28,149.08","57.33M","0.33%"
"29-01-2017","28,240.52","27,866.80","28,299.92","27,590.10","67.59M","1.28%"
"22-01-2017","27,882.46","26,990.93","27,980.39","26,963.58","40.96M","3.14%"
"15-01-2017","27,034.50","27,238.35","27,422.67","27,009.81","51.43M","-0.75%"
"08-01-2017","27,238.06","26,860.81","27,459.75","26,701.18","50.51M","1.79%"
"01-01-2017","26,759.23","26,711.15","27,009.61","26,447.06","44.69M","0.50%"
"25-12-2016","26,626.46","25,992.41","26,678.60","25,753.74","39.29M","2.25%"
"18-12-2016","26,040.70","26,505.66","26,505.66","25,872.38","36.83M","-1.69%"
"11-12-2016","26,489.56","26,725.31","26,737.86","26,407.58","46.99M","-0.96%"
"04-12-2016","26,747.18","26,253.48","26,803.76","26,125.35","50.34M","1.97%"
"27-11-2016","26,230.66","26,303.52","26,769.32","26,182.93","50.57M","-0.33%"
"20-11-2016","26,316.34","26,246.70","26,343.95","25,717.93","48.54M","0.64%"
"13-11-2016","26,150.24","26,809.61","26,809.61","26,106.78","52.66M","-2.49%"
"06-11-2016","26,818.82","27,552.27","27,743.46","25,902.45","78.61M","-1.67%"
"30-10-2016","27,274.15","28,066.32","28,095.71","27,193.61","60.11M","-2.39%"
"23-10-2016","27,941.51","28,156.59","28,256.65","27,665.60","67.04M","-0.48%"
"16-10-2016","28,077.18","27,776.14","28,212.50","27,488.30","69.88M","1.46%"
"09-10-2016","27,673.60","28,144.28","28,216.64","27,548.18","33.85M","-1.38%"
"02-10-2016","28,061.14","27,997.29","28,477.65","27,919.89","64.31M","0.70%"
"25-09-2016","27,865.96","28,630.92","28,630.92","27,716.78","62.03M","-2.80%"
"18-09-2016","28,668.22","28,626.60","28,871.92","28,462.33","58.60M","0.24%"
"11-09-2016","28,599.03","28,481.09","28,778.64","28,251.31","49.79M","-0.69%"
"04-09-2016","28,797.25","28,631.27","29,077.28","28,631.27","66.77M","0.93%"
"28-08-2016","28,532.11","27,827.26","28,581.58","27,698.71","63.56M","2.70%"
"21-08-2016","27,782.25","28,088.07","28,154.21","27,696.99","50.46M","-1.05%"
"14-08-2016","28,077.00","28,190.04","28,214.17","27,942.65","56.05M","-0.27%"
"07-08-2016","28,152.40","28,181.92","28,289.96","27,697.33","83.32M","0.26%"
"31-07-2016","28,078.35","28,083.08","28,284.85","27,627.97","65.89M","0.09%"
"24-07-2016","28,051.86","27,753.96","28,240.20","27,736.51","64.92M","0.89%"
"17-07-2016","27,803.24","27,920.66","28,013.50","27,637.98","73.65M","-0.12%"
"10-07-2016","27,836.50","27,358.23","28,048.70","27,358.23","82.87M","2.62%"
"03-07-2016","27,126.90","27,314.44","27,385.66","27,034.14","42.73M","-0.07%"
"26-06-2016","27,144.91","26,347.81","27,243.36","26,262.72","54.44M","2.83%"
"19-06-2016","26,397.71","26,497.11","27,060.98","25,911.33","59.72M","-0.86%"
"12-06-2016","26,625.91","26,468.27","26,752.59","26,262.27","52.74M","-0.04%"
"05-06-2016","26,635.75","26,897.84","27,105.41","26,620.50","57.96M","-0.77%"
"29-05-2016","26,843.03","26,694.75","27,008.14","26,561.58","81.26M","0.71%"
"22-05-2016","26,653.60","25,447.72","26,677.43","25,181.47","68.25M","5.34%"
"15-05-2016","25,301.90","25,528.80","25,927.31","25,251.90","63.94M","-0.74%"
"08-05-2016","25,489.57","25,321.83","25,827.03","25,302.86","55.41M","1.03%"
"01-05-2016","25,228.50","25,565.44","25,705.96","25,057.93","58.92M","-1.48%"
"24-04-2016","25,606.62","25,891.03","26,100.54","25,424.03","61.80M","-0.90%"
"17-04-2016","25,838.14","25,833.16","26,080.07","25,634.12","52.90M","0.82%"
"10-04-2016","25,626.75","24,789.40","25,671.50","24,523.20","53.62M","3.86%"
"03-04-2016","24,673.84","25,333.98","25,424.15","24,608.51","63.71M","-2.36%"
"27-03-2016","25,269.64","25,417.11","25,479.62","24,835.56","56.45M","-0.27%"
"20-03-2016","25,337.56","25,007.56","25,381.33","24,988.27","35.01M","1.54%"
"13-03-2016","24,952.74","24,801.70","24,986.94","24,354.55","84.51M","0.95%"
"06-03-2016","24,717.99","24,655.19","24,820.76","24,451.60","69.23M","0.29%"
"28-02-2016","24,646.48","23,238.50","24,719.05","22,494.61","138.32M","6.44%"
"21-02-2016","23,154.30","23,783.47","23,855.04","22,948.10","69.72M","-2.34%"
"14-02-2016","23,709.15","23,223.43","23,774.48","22,920.84","89.11M","3.15%"
"07-02-2016","22,986.12","24,637.41","24,698.95","22,600.39","93.74M","-6.62%"
"31-01-2016","24,616.97","24,982.22","25,002.32","24,187.54","62.51M","-1.02%"
